Virtual User Script started at: 02.06.2021 21:25:38	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210309633-20008-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210319633-20777-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210322983-21581-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2103263047-223252-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2103163006-230858-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 1165 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210329652-23893-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210322983-24658-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR>\n
..\\Data\\global_lib.h(348):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(348):        <b>A total of 32 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(348):        </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     </TABLE>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(348):     <TR>\n
..\\Data\\global_lib.h(348):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(348):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(348):     er="0" /></TD>\n
..\\Data\\global_lib.h(348):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(348):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(348):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(348):     </TABLE>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <div><input type="hidden" name=".cgifields" value="32"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(348):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\Data\\global_lib.h(348):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
..\\Data\\global_lib.h(348):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(348):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
..\\Data\\global_lib.h(348):     e=".cgifields" value="30"  /><input type="hidd
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): t=15563ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348):     409\r\n
..\\Data\\global_lib.h(348): t=15563ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=15563ms: 1237-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     en" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="27"  /><
..\\Data\\global_lib.h(348):     input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields"
..\\Data\\global_lib.h(348):      value="28"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" n
..\\Data\\global_lib.h(348):     ame=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="24"  /><input
..\\Data\\global_lib.h(348):      type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" valu
..\\Data\\global_lib.h(348):     e="31"  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name="
..\\Data\\global_lib.h(348):     .cgifields" value="22"  /><input type="hidden" name=".cgifields" value="13"  /><input type
..\\Data\\global_lib.h(348):     ="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="29
..\\Data\\global_lib.h(348):     "  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\Data\\global_lib.h(348):     elds" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden
..\\Data\\global_lib.h(348):     " name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="15"  /><in
..\\Data\\global_lib.h(348):     put type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" va
..\\Data\\global_lib.h(348):     lue="4"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=
..\\Data\\global_lib.h(348):     ".cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </body>\n
..\\Data\\global_lib.h(348):     </html>
..\\Data\\global_lib.h(348): t=15564ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_1 = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_2 = 2".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_3 = 3".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_4 = 4".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_5 = 5".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_6 = 6".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_7 = 7".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_8 = 8".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_9 = 9".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_10 = 10".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_11 = 11".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_12 = 12".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_13 = 13".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_14 = 14".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_15 = 15".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_16 = 16".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_17 = 17".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_18 = 18".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_19 = 19".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_20 = 20".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_21 = 21".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_22 = 22".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_23 = 23".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_24 = 24".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_25 = 25".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_26 = 26".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_27 = 27".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_28 = 28".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_29 = 29".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_30 = 30".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_31 = 31".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_32 = 32".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): t=15565ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15566ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15566ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15566ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 18:25:53 GMT\r\n
