Virtual User Script started at: 6/7/2021 5:55:21 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210316319-83893-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="110" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103163006-846243-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1165 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="111" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210306326-85447-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="112" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210329658-86214-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="113" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210322993-86986-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="114" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2103263008-877016-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan11 ivan11\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan11 ivan11\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(349):        <b>A total of 114 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(349):        </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(349):     er="0" /></TD>\n
..\\Data\\global_lib.h(349):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(349):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(349):     ields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hid
..\\Data\\global_lib.h(349):     den" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="21"  />
..\\Data\\global_lib.h(349):     <input type="hidden" name=".cgifields" value="71"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(349):     " value="102"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden" 
..\\Data\\global_lib.h(349):     name=".cgifields" value="80"  /><input type="hidden" name=".cgifields" value="26"  /><inpu
..\\Data\\global_lib.h(349):     t type="hidden" name=".cgifields" value="99"  /><input type="hidden" name=".cgifields" val
..\\Data\\global_lib.h(349):     ue="18"  /><input type="hidden" name=".cgifields" value="72"  /><input type="hidden" name=
..\\Data\\global_lib.h(349):     ".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="44"  /><input typ
..\\Data\\global_lib.h(349):     e="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".cgifields" value="8
..\\Data\\global_lib.h(349):     4"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name=".cgi
..\\Data\\global_lib.h(349):     fields" value="27"  /><input type="hidden" name=".cgifields" value="95"  /><input type="hi
..\\Data\\global_lib.h(349):     dden" name=".cgifields" value="57"  
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): t=15604ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15604ms: 624-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(349):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623077726; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15605ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 14:55:37 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(349):     ETag: "100000001ebd2-2dd-5c41e8f51d478"\r\n
..\\Data\\global_lib.h(349):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(349):     Content-Length: 733\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15605ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(349): t=15605ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15605ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15605ms: 620-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(349):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623077726; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15605ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     0\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15605ms: 4978-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name=".cgifiel
..\\Data\\global_lib.h(349):     ds" value="108"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidde
..\\Data\\global_lib.h(349):     n" name=".cgifields" value="109"  /><input type="hidden" name=".cgifields" value="92"  /><
..\\Data\\global_lib.h(349):     input type="hidden" name=".cgifields" value="103"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(349):     " value="89"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" 
..\\Data\\global_lib.h(349):     name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="113"  /><inp
..\\Data\\global_lib.h(349):     ut type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" va
..\\Data\\global_lib.h(349):     lue="11"  /><input type="hidden" name=".cgifields" value="91"  /><input type="hidden" name
..\\Data\\global_lib.h(349):     =".cgifields" value="78"  /><input type="hidden" name=".cgifields" value="107"  /><input t
..\\Data\\global_lib.h(349):     ype="hidden" name=".cgifields" value="48"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(349):     "87"  /><input type="hidden" name=".cgifields" value="93"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(349):     gifields" value="77"  /><input type="hidden" name=".cgifields" value="106"  /><input type=
..\\Data\\global_lib.h(349):     "hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields" value="29"
..\\Data\\global_lib.h(349):       /><input type="hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifi
..\\Data\\global_lib.h(349):     elds" value="39"  /><input type="hidden" name=".cgifields" value="64"  /><input type="hidd
..\\Data\\global_lib.h(349):     en" name=".cgifields" value="97"  /><input type="hidden" name=".cgifields" value="114"  />
..\\Data\\global_lib.h(349):     <input type="hidden" name=".cgifields" value="58"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(349):     " value="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" 
..\\Data\\global_lib.h(349):     name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="81"  /><inpu
..\\Data\\global_lib.h(349):     t type="hidden" name=".cgifields" value="52"  /><input type="hidden" name=".cgifields" val
..\\Data\\global_lib.h(349):     ue="60"  /><input type="hidden" name=".cgifields" value="56"  /><input type="hidden" name=
..\\Data\\global_lib.h(349):     ".cgifields" value="101"  /><input type="hidden" name=".cgifields" value="73"  /><input ty
..\\Data\\global_lib.h(349):     pe="hidden" name=".cgifields" value="66"  /><input type="hidden" name=".cgifields" value="
..\\Data\\global_lib.h(349):     45"  /><input type="hidden" name=".cgifields" value="86"  /><input type="hidden" name=".cg
..\\Data\\global_lib.h(349):     ifields" value="76"  /><input type="hidden" name=".cgifields" value="19"  /><input type="h
..\\Data\\global_lib.h(349):     idden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifields" value="54"  
..\\Data\\global_lib.h(349):     /><input type="hidden" name=".cgifields" value="67"  /><input type="hidden" name=".cgifiel
..\\Data\\global_lib.h(349):     ds" value="70"  /><input type="hidden" name=".cgifields" value="68"  /><input type="hidden
..\\Data\\global_lib.h(349):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="17"  /><inp
..\\Data\\global_lib.h(349):     ut type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" val
