Virtual User Script started at: 02.06.2021 19:02:56	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210131144-12377-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 901 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2101277820-130858-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 1165 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210114473-13906-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 789 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2101411195-146329-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 2287 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210137808-15447-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 819 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="21013446-1620-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 60 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="21012446-1696-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 60 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210124448-17701-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 113 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210114467-18508-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 610 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210127800-19278-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 621 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210121141-20063-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
