Virtual User Script started at: 02.06.2021 21:24:57	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(109):     N: none}\n
..\\Data\\global_lib.h(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(109):     CORATION: underline}\n
..\\Data\\global_lib.h(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(109):     </style>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <BR><BR><center>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(109):     RC="/WebTours/images/in_flights.gif" \n
..\\Data\\global_lib.h(109):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(109):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(109):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(109):     ours/images/home.gif" \n
..\\Data\\global_lib.h(109):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(109):     es/signoff.gif" \n
..\\Data\\global_lib.h(109):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     </body>\n
..\\Data\\global_lib.h(109):     </html>\n
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(109): t=75448ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75448ms: 766-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=44)
..\\Data\\global_lib.h(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(109):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(109):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622658368; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(109):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75449ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75449ms: 772-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=43)
..\\Data\\global_lib.h(109):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(109):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(109):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622658368; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(109):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=41)
..\\Data\\global_lib.h(109):     0\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75450ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75450ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=44)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 18:26:13 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 688\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75450ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=44)
..\\Data\\global_lib.h(109): t=75450ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75452ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=43)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 18:26:13 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4be-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 726\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75453ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=43)
..\\Data\\global_lib.h(109): t=75453ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75464ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 18:26:13 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Expires: Tue, 01 Jun 2021 18:26:13 GMT\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     f84\r\n
..\\Data\\global_lib.h(109): t=75465ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75465ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     <!DOCTYPE html\n
..\\Data\\global_lib.h(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(109):     <head>\n
..\\Data\\global_lib.h(109):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(109):     </head>\n
..\\Data\\global_lib.h(109):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(109):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(109):     ockquote>\n
..\\Data\\global_lib.h(109):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Data\\global_lib.h(109):     nsubmit="" name="DestForm">\n
..\\Data\\global_lib.h(109):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Data\\global_lib.h(109):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Data\\global_lib.h(109):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(109):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(109):     <option value="London">London</option>\n
..\\Data\\global_lib.h(109):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(109):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(109):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(109):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(109):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(109):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(109):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(109):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Data\\global_lib.h(109):     ate" value="06/03/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(109):     <!-- Departure Date Applet -->\n
..\\Data\\global_lib.h(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(109):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(109):     </APPLET>\n
..\\Data\\global_lib.h(109):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Data\\global_lib.h(109):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(109):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(109):     <option value="London">London</option>\n
..\\Data\\global_lib.h(109):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(109):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(109):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(109):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(109):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(109):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(109):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(109):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Data\\global_lib.h(109):     " value="06/04/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(109):     <!-- Return Date Applet -->\n
..\\Data\\global_lib.h(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(109):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(109):     </APPLET>\n
..\\Data\\global_lib.h(109):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Data\\global_lib.h(109):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Data\\global_lib.h(109):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Data\\global_lib.h(109):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(109):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(109):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(109):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(109):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(109):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(109):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(109):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(109):     ges/bu
..\\Data\\global_lib.h(109): t=75467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     112\r\n
..\\Data\\global_lib.h(109): t=75467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75467ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(109):     </blockquote>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     </body>\n
..\\Data\\global_lib.h(109):     </html>\n
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): t=75467ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75467ms: 774-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=45)
..\\Data\\global_lib.h(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(109):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(109):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622658368; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(109):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=42)
..\\Data\\global_lib.h(109):     0\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75468ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=75469ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=45)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 18:26:13 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 758\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=75469ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=45)
..\\Data\\global_lib.h(109): t=75469ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(109): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0,1093 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): Notify: Transaction "Find_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(123): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(123): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(123): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(126): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(126): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(126): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(126): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(129): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(129): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(129): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(129): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(132): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(135): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(135): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(144): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(145): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "departCity" =  "Portland"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "departDate" =  "06/04/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): Notify: Next row for parameter arriveCity = 6 [table  = arriveCity].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "returnDate" =  "08/01/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(145): t=79478ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(145): t=79478ms: 868-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(145):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(145):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(145):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(145):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(145):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(145):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(145):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(145):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(145):     Accept: */*\r\n
..\\Data\\global_lib.h(145):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(145):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(145):     Cookie: MSO=SID&1622658368; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(145):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(145):     Content-Length: 268\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=79479ms: 268-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
