Virtual User Script started at: 6/7/2021 10:00:00 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:38 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     268\r\n
..\\Data\\global_lib.h(110): t=99629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99629ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     <!-- \n
..\\Data\\global_lib.h(110):      User has returned to the search page.  Since user has already logged on,\n
..\\Data\\global_lib.h(110):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(110):      --->\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <html>\n
..\\Data\\global_lib.h(110):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(110):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(110):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(110):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):           <!-- Reservation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):        </frameset>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): t=99630ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99630ms: 619-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99631ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99631ms: 620-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99632ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99677ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     5ca\r\n
..\\Data\\global_lib.h(110): t=99678ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99678ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     <!DOCTYPE html\n
..\\Data\\global_lib.h(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(110):     <head>\n
..\\Data\\global_lib.h(110):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(110):     </head>\n
..\\Data\\global_lib.h(110):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <style>\n
..\\Data\\global_lib.h(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(110):     N: none}\n
..\\Data\\global_lib.h(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(110):     CORATION: underline}\n
..\\Data\\global_lib.h(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(110):     </style>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <BR><BR><center>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(110):     RC="/WebTours/images/in_flights.gif" \n
..\\Data\\global_lib.h(110):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(110):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(110):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(110):     ours/images/home.gif" \n
..\\Data\\global_lib.h(110):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(110):     es/signoff.gif" \n
..\\Data\\global_lib.h(110):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     </body>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(110): t=99680ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99680ms: 613-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99680ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99680ms: 619-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99681ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99681ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebce-2b0-5c41e8f50cc43"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 688\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99681ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110): t=99681ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99685ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebd0-2d6-5c41e8f5154fb"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 726\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99685ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110): t=99685ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99692ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99693ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     f84\r\n
..\\Data\\global_lib.h(110): t=99693ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99693ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     <!DOCTYPE html\n
..\\Data\\global_lib.h(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(110):     <head>\n
..\\Data\\global_lib.h(110):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(110):     </head>\n
..\\Data\\global_lib.h(110):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(110):     ockquote>\n
..\\Data\\global_lib.h(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Data\\global_lib.h(110):     nsubmit="" name="DestForm">\n
..\\Data\\global_lib.h(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Data\\global_lib.h(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Data\\global_lib.h(110):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(110):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(110):     <option value="London">London</option>\n
..\\Data\\global_lib.h(110):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(110):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(110):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(110):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(110):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(110):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(110):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Data\\global_lib.h(110):     ate" value="06/08/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(110):     <!-- Departure Date Applet -->\n
..\\Data\\global_lib.h(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(110):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(110):     </APPLET>\n
..\\Data\\global_lib.h(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Data\\global_lib.h(110):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(110):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(110):     <option value="London">London</option>\n
..\\Data\\global_lib.h(110):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(110):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(110):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(110):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(110):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(110):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(110):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Data\\global_lib.h(110):     " value="06/09/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(110):     <!-- Return Date Applet -->\n
..\\Data\\global_lib.h(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(110):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(110):     </APPLET>\n
..\\Data\\global_lib.h(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Data\\global_lib.h(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Data\\global_lib.h(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Data\\global_lib.h(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(110):     ges/bu
..\\Data\\global_lib.h(110): t=99695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     112\r\n
..\\Data\\global_lib.h(110): t=99695ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99695ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(110):     </blockquote>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     </body>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): t=99695ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99695ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=99695ms: 621-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
