Virtual User Script started at: 28.05.2021 20:56:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=8349ms: Connected socket [5] from 127.0.0.1:50380 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=8349ms: 725-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=147)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(77):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=8350ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=146)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 17:56:37 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 688\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=8351ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=146)
..\\..\\Parameters\\global_lib.h(77): t=8351ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=8352ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=147)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 17:56:37 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 751\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=8354ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=147)
..\\..\\Parameters\\global_lib.h(77): t=8354ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(77): web_submit_data("login.pl") was successful, 5779 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.2375 Wasted Time: 0.0208).
Action.c(21): Notify: Transaction "Go_to_flights" started.
..\\..\\Parameters\\global_lib.h(97): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(97): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(97): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(97): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(100): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(100): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(100): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(100): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(103): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(105): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(105): t=8429ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8429ms: 747-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8491ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 17:56:37 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8494ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     268\r\n
..\\..\\Parameters\\global_lib.h(105): t=8494ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8495ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     <!-- \n
..\\..\\Parameters\\global_lib.h(105):      User has returned to the search page.  Since user has already logged on,\n
..\\..\\Parameters\\global_lib.h(105):      we can give them the menu in the navbar.\n
..\\..\\Parameters\\global_lib.h(105):      --->\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     <html>\n
..\\..\\Parameters\\global_lib.h(105):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(105):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(105):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(105):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(105):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\..\\Parameters\\global_lib.h(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(105):           <!-- Reservation Frame -->\n
..\\..\\Parameters\\global_lib.h(105):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\..\\Parameters\\global_lib.h(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(105):        </frameset>\n
..\\..\\Parameters\\global_lib.h(105):     </html>\n
..\\..\\Parameters\\global_lib.h(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(105): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(105): t=8497ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=148)
..\\..\\Parameters\\global_lib.h(105):     0\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8497ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8499ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8499ms: 750-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8500ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8500ms: 751-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=150)
..\\..\\Parameters\\global_lib.h(105):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8565ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 17:56:37 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Expires: Thu, 27 May 2021 17:56:37 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8566ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     5ca\r\n
..\\..\\Parameters\\global_lib.h(105): t=8566ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8568ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(105):     <head>\n
..\\..\\Parameters\\global_lib.h(105):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(105):     </head>\n
..\\..\\Parameters\\global_lib.h(105):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     <style>\n
..\\..\\Parameters\\global_lib.h(105):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(105):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(105):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(105):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(105):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(105):     N: none}\n
..\\..\\Parameters\\global_lib.h(105):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(105):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(105):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(105):     </style>\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     <BR><BR><center>\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters\\global_lib.h(105):     RC="/WebTours/images/in_flights.gif" \n
..\\..\\Parameters\\global_lib.h(105):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters\\global_lib.h(105):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters\\global_lib.h(105):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters\\global_lib.h(105):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters\\global_lib.h(105):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters\\global_lib.h(105):     ours/images/home.gif" \n
..\\..\\Parameters\\global_lib.h(105):     ALT="Home Button"/></A>\n
..\\..\\Parameters\\global_lib.h(105):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters\\global_lib.h(105):     es/signoff.gif" \n
..\\..\\Parameters\\global_lib.h(105):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     </body>\n
..\\..\\Parameters\\global_lib.h(105):     </html>\n
..\\..\\Parameters\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(105): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(105): t=8571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
..\\..\\Parameters\\global_lib.h(105):     0\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8571ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8572ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8572ms: 750-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=151)
..\\..\\Parameters\\global_lib.h(105):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622224597; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=8573ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=8573ms: 744-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=152)
..\\..\\Parameters\\global_lib.h(105):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
