Virtual User Script started at: 02.06.2021 22:02:41	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** change text for alerts here\n
..\\Data\\global_lib.h(240):     ** unspecified field (text): "Please include [field name]."\n
..\\Data\\global_lib.h(240):     ** unspecified field (other): "Please choose [field name]."\n
..\\Data\\global_lib.h(240):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Data\\global_lib.h(240):     ** help with format: "Use this format: "\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     var beginRequestAlertForText = "Please include ";\n
..\\Data\\global_lib.h(240):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Data\\global_lib.h(240):     var endRequestAlert = ".";\n
..\\Data\\global_lib.h(240):     var beginInvalidAlert = " is an invalid ";\n
..\\Data\\global_lib.h(240):     var endInvalidAlert = "!";\n
..\\Data\\global_lib.h(240):     var beginFormatAlert = "  Use this format: ";\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** these functions validate the string or form object passed in,\n
..\\Data\\global_lib.h(240):     ** and return true or false based on whether the test succeeds or fails\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     ** validate existence of input\n
..\\Data\\global_lib.h(240):     **   isText(str): verifies text input or textarea is not empty\n
..\\Data\\global_lib.h(240):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Data\\global_lib.h(240):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Data\\global_lib.h(240):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Data\\global_lib.h(240):     **       of a group of checkboxes is checked\n
..\\Data\\global_lib.h(240):     **     for [begin], fill in the index number in the elements array\n
..\\Data\\global_lib.h(240):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(240):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     ** validate text in text input or textarea matches pattern\n
..\\Data\\global_lib.h(240):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Data\\global_lib.h(240):     **   isState(str): verifies U.S. State Code\n
..\\Data\\global_lib.h(240):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Data\\global_lib.h(240):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Data\\global_lib.h(240):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isText(str) {\n
..\\Data\\global_lib.h(240):       return (str != "");\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isSelect(formObj) {\n
..\\Data\\global_lib.h(240):       return (formObj.selectedIndex != 0);\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isRadio(formObj) {\n
..\\Data\\global_lib.h(240):       for (j=0; j<formObj.length; j++) {\n
..\\Data\\global_lib.h(240):         if (formObj[j].checked) {\n
..\\Data\\global_lib.h(240):           return true;\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return false;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isCheck(formObj, form, begin, num) {\n
..\\Data\\global_lib.h(240):       for (j=begin; j<begin+num; j++) {\n
..\\Data\\global_lib.h(240):         if (form.elements[j].checked) {\n
..\\Data\\global_lib.h(240):           return true;\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return false;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isEmail(str) {\n
..\\Data\\global_lib.h(240):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isState(str) {\n
..\\Data\\global_lib.h(240):       str = str.toUpperCase();\n
..\\Data\\global_lib.h(240):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Data\\global_lib.h(240):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Data\\global_lib.h(240):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Data\\global_lib.h(240):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Data\\global_lib.h(240):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Data\\global_lib.h(240):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Data\\global_lib.h(240):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Data\\global_lib.h(240):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Data\\global_lib.h(240):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Data\\global_lib.h(240):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isZipCode(str) {\n
..\\Data\\global_lib.h(240):       var l = str.length;\n
..\\Data\\global_lib.h(240):       if ((l != 5) && (l != 10)) { return false }\n
..\\Data\\global_lib.h(240):       for (j=0; j<l; j++) {\n
..\\Data\\global_lib.h(240):         if ((l == 10) && (j == 5)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isPhoneNum(str) {\n
..\\Data\\global_lib.h(240):       if (str.length != 12) { return false }\n
..\\Data\\global_lib.h(240):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(240):         if ((j == 3) || (j == 7)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isDate(str) {\n
..\\Data\\global_lib.h(240):       if (str.length != 10) { return false }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(240):         if ((j == 2) || (j == 5)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "/") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Data\\global_lib.h(240):     (0,2));\n
..\\Data\\global_lib.h(240):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Data\\global_lib.h(240):     ,5));\n
..\\Data\\global_lib.h(240):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Data\\global_lib.h(240):     ) : 7) : 6;\n
..\\Data\\global_lib.h(240):       var year = parseInt(str.substring(begin, 10));\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       if (day == 0) { return false }\n
..\\Data\\global_lib.h(240):       if (month == 0 || month > 12) { return false }\n
..\\Data\\global_lib.h(240):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Data\\global_lib.h(240):      month == 12) {\n
..\\Data\\global_lib.h(240):         if (day > 31) { return false }\n
..\\Data\\global_lib.h(240):       } else {\n
..\\Data\\global_lib.h(240):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Data\\global_lib.h(240):           if (day > 30) { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if (year%4 != 0) {\n
..\\Data\\global_lib.h(240):             if (day > 28) { return false }\n
..\\Data\\global_lib.h(240):           } else {\n
..\\Data\\global_lib.h(240):             if (day > 29) { return false }\n
..\\Data\\global_lib.h(240):           }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** The validateForm() function validates the form elements\n
..\\Data\\global_lib.h(240):     ** previously defined as validation objects and as members of\n
..\\Data\\global_lib.h(240):     ** the elts array. We loop through the elts array, testing each\n
..\\Data\\global_lib.h(240):     ** element in turn, and alerting the user when they've missed\n
..\\Data\\global_lib.h(240):     ** a required field\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function validateForm(form) {\n
..\\Data\\global_lib.h(240):       var formEltName = "";\n
..\\Data\\global_lib.h(240):       var formObj = "";\n
..\\Data\\global_lib.h(240):       var str = "";\n
..\\Data\\global_lib.h(240):       var realName = "";\n
..\\Data\\global_lib.h(240):       var alertText = "";\n
..\\Data\\global_lib.h(240):       var firstMissingElt = null;\n
..\\Data\\global_lib.h(240):       var hardReturn = "\\r\\n";\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       for (i=0; i<elts.length; i++) {\n
..\\Data\\global_lib.h(240):         formEltName = elts[i].formEltName;\n
..\\Data\\global_lib.h(240):         formObj = eval("form." + formEltName);\n
..\\Data\\global_lib.h(240):         realName = elts[i].realName;\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):         if (elts[i].eltType == "text") {\n
..\\Data\\global_lib.h(240):           str = formObj.value;\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):           if (str == "") {\n
..\\Data\\global_lib.h(240):             if (allAtOnce) {\n
..\\Data\\global_lib.h(240):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(240):             } else {\n
..\\Data\\global_lib.h(240):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(240):               alert(alertText);\n
..\\Data\\global_lib.h(240):             }\n
..\\Data\\global_lib.h(240):           } else {\n
..\\Data\\global_lib.h(240):             if (allAtOnce) {\n
..\\Data\\global_lib.h(240):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(240):             } else {\n
..\\Data\\global_lib.h(240):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(240):             }\n
..\\Data\\global_lib.h(240):             if (elts[i].format != null) {\n
..\\Data\\global_lib.h(240):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Data\\global_lib.h(240):             }\n
..\\Data\\global_lib.h(240):             if (allAtOnce) {\n
..\\Data\\global_lib.h(240):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(240):             } else {\n
..\\Data\\global_lib.h(240):               alert(alertText);\n
..\\Data\\global_lib.h(240):             }\n
..\\Data\\global_lib.h(240):           }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(240):           if (allAtOnce) {\n
..\\Data\\global_lib.h(240):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(240):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(240):           } else {\n
..\\Data\\global_lib.h(240):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(240):             alert(alertText);\n
..\\Data\\global_lib.h(240):           }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):         if (!isIE3) {\n
..\\Data\\global_lib.h(240):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Data\\global_lib.h(240):           if (goToObj.select) goToObj.select();\n
..\\Data\\global_lib.h(240):           if (goToObj.focus) goToObj.focus();\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):         if (!allAtOnce) {return false};\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       if (allAtOnce) {\n
..\\Data\\global_lib.h(240):         if (alertText != "") {\n
..\\Data\\global_lib.h(240):           alert(alertText);\n
..\\Data\\global_lib.h(240):           return false;\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       } \n
..\\Data\\global_lib.h(240):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Data\\global_lib.h(240):       return true; //change this to return true to make the form submit\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240): t=79376ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(240): t=79376ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
..\\Data\\global_lib.h(240):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(240):     Date: Wed, 02 Jun 2021 19:04:00 GMT\r\n
..\\Data\\global_lib.h(240):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(240):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(240):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(240):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(240):     Content-Length: 758\r\n
..\\Data\\global_lib.h(240):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(240):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(240):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(240):     \r\n
..\\Data\\global_lib.h(240): t=79376ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
..\\Data\\global_lib.h(240): t=79376ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(240): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(240): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(250): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(250): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(250): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(250): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(253): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(253): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(253): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(253): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(256): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(256): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(256): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(256): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(259): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(259): lr_think_time: 5,00 seconds (recorded think time was 17,00 seconds).	[MsgId: MMSG-15947]
Action.c(17): Notify: Transaction "Go_to_sign_up_page" ended with a "Pass" status (Duration: 5,1039 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "Fill_sign_up_values" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(284): Notify: Saving Parameter "lrGUID = ED72C87C".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(291): Notify: Saving Parameter "randomUser = 0".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(292): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(293): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "lrGUID" =  "ED72C87C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "lrGUID" =  "ED72C87C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "lrGUID" =  "ED72C87C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "lrGUID" =  "ED72C87C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "lrGUID" =  "ED72C87C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "adress" =  "Sydney"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): Notify: Parameter Substitution: parameter "adress" =  "Sydney"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(293): t=84378ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(293): t=84378ms: 710-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(293):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(293):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(293):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(293):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(293):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(293):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(293):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(293):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(293):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(293):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(293):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(293):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(293):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(293):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(293):     Accept: */*\r\n
..\\Data\\global_lib.h(293):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(293):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(293):     Cookie: MSO=SID&1622660640\r\n
..\\Data\\global_lib.h(293):     Content-Length: 156\r\n
..\\Data\\global_lib.h(293):     \r\n
..\\Data\\global_lib.h(293): t=84378ms: 156-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     username=ED72C87C&password=ED72C87C&passwordConfirm=ED72C87C&firstName=ED72C87C&lastName=E
..\\Data\\global_lib.h(293):     D72C87C&address1=Sydney&address2=Sydney&register.x=73&register.y=6
..\\Data\\global_lib.h(293): t=84378ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(293): t=84378ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(293): t=84422ms: 376-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(293):     Date: Wed, 02 Jun 2021 19:04:05 GMT\r\n
..\\Data\\global_lib.h(293):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(293):     Expires: 5s\r\n
..\\Data\\global_lib.h(293):     Set-Cookie: MTUserInfo=firstName&ED72C87C&address2&Sydney&username&ED72C87C&hash&35&lastNa
..\\Data\\global_lib.h(293):     me&ED72C87C&address1&Sydney&creditCard&&expDate&; path=/\r\n
..\\Data\\global_lib.h(293):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(293):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(293):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(293):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(293):     \r\n
..\\Data\\global_lib.h(293): t=84423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     439\r\n
..\\Data\\global_lib.h(293): t=84423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     \r\n
..\\Data\\global_lib.h(293): t=84423ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     <!DOCTYPE html\n
..\\Data\\global_lib.h(293):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(293):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(293):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(293):     <head>\n
..\\Data\\global_lib.h(293):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(293):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(293):     </head>\n
..\\Data\\global_lib.h(293):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(293):     \n
..\\Data\\global_lib.h(293):     <br/><br/><br/>\n
..\\Data\\global_lib.h(293):     \n
..\\Data\\global_lib.h(293):     \n
..\\Data\\global_lib.h(293):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(293):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(293):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(293):     black}</style><blockquote>Thank you, <b>ED72C87C</b>, for registering and welcome to the W
..\\Data\\global_lib.h(293):     eb Tours family.\n
..\\Data\\global_lib.h(293):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(293):     feel free \n
..\\Data\\global_lib.h(293):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(293):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(293):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(293):     </body>\n
..\\Data\\global_lib.h(293):     </html>
..\\Data\\global_lib.h(293): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(293): t=84425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Data\\global_lib.h(293):     0\r\n
..\\Data\\global_lib.h(293):     \r\n
..\\Data\\global_lib.h(293): t=84425ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(293): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(293): web_submit_data("login.pl_2") was successful, 1081 body bytes, 376 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(313): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(313): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(313): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(315): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(315): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(315): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(317): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(317): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(317): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(319): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(319): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(319): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(319): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
