Virtual User Script started at: 29.05.2021 23:23:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(252): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(252): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): Notify: Transaction "Go_to_sign_up_page" ended with a "Pass" status (Duration: 0.1376 Wasted Time: 0.0075).
Action.c(19): Notify: Transaction "Fill_sign_up_values" started.
..\\Data\\global_lib.h(280): Notify: Saving Parameter "lrGUID = 17235E15".
..\\Data\\global_lib.h(287): Notify: Saving Parameter "randomUser = 0".
..\\Data\\global_lib.h(288): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(289): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "lrGUID" =  "17235E15"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "lrGUID" =  "17235E15"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "lrGUID" =  "17235E15"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "lrGUID" =  "17235E15"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "lrGUID" =  "17235E15"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "adress" =  "Los Angeles"
..\\Data\\global_lib.h(289): Notify: Parameter Substitution: parameter "adress" =  "Los Angeles"
..\\Data\\global_lib.h(289): t=764ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(289): t=764ms: 702-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(289):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(289):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(289):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(289):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(289):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(289):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(289):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(289):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(289):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(289):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(289):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(289):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(289):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(289):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(289):     Accept: */*\r\n
..\\Data\\global_lib.h(289):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(289):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(289):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(289):     Content-Length: 166\r\n
..\\Data\\global_lib.h(289):     \r\n
..\\Data\\global_lib.h(289): t=765ms: 166-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     username=17235E15&password=17235E15&passwordConfirm=17235E15&firstName=17235E15&lastName=1
..\\Data\\global_lib.h(289):     7235E15&address1=Los+Angeles&address2=Los+Angeles&register.x=73&register.y=6
..\\Data\\global_lib.h(289): t=832ms: 390-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(289):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(289):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(289):     Expires: 5s\r\n
..\\Data\\global_lib.h(289):     Set-Cookie: MTUserInfo=firstName&17235E15&address2&Los%20Angeles&username&17235E15&hash&21
..\\Data\\global_lib.h(289):     &lastName&17235E15&address1&Los%20Angeles&creditCard&&expDate&; path=/\r\n
..\\Data\\global_lib.h(289):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(289):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(289):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(289):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(289):     \r\n
..\\Data\\global_lib.h(289): t=835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     439\r\n
..\\Data\\global_lib.h(289): t=835ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     \r\n
..\\Data\\global_lib.h(289): t=836ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     <!DOCTYPE html\n
..\\Data\\global_lib.h(289):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(289):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(289):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(289):     <head>\n
..\\Data\\global_lib.h(289):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(289):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(289):     </head>\n
..\\Data\\global_lib.h(289):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(289):     \n
..\\Data\\global_lib.h(289):     <br/><br/><br/>\n
..\\Data\\global_lib.h(289):     \n
..\\Data\\global_lib.h(289):     \n
..\\Data\\global_lib.h(289):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(289):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(289):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(289):     black}</style><blockquote>Thank you, <b>17235E15</b>, for registering and welcome to the W
..\\Data\\global_lib.h(289):     eb Tours family.\n
..\\Data\\global_lib.h(289):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(289):     feel free \n
..\\Data\\global_lib.h(289):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(289):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(289):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(289):     </body>\n
..\\Data\\global_lib.h(289):     </html>
..\\Data\\global_lib.h(289): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(289): t=838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(289):     0\r\n
..\\Data\\global_lib.h(289):     \r\n
..\\Data\\global_lib.h(289): t=838ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(289): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(289): web_submit_data("login.pl_2") was successful, 1081 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(309): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(309): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(309): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(311): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(311): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(311): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(313): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(313): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(313): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(315): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(315): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(315): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(315): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(318): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(318): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(318): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(318): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0,1407 Wasted Time: 0,0091).
Action.c(25): Notify: Transaction "Welcome_page" started.
..\\Data\\global_lib.h(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(4): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(4): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(4): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(4): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(7): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(7): "Sec-Fetch-Mode: cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(10): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(13): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(13): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(13): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(13): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(16): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(16): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(16): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(16): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(19): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(19): "sec-ch-ua-mobile: ?0" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(22): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(22): "Sec-Fetch-Site: none" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(25): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(25): "Sec-Fetch-Dest: document" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(28): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(28): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(31): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(31): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(34): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(34): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(38): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(39): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(39): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(48): t=947ms: 366-byte response body retrieved from cache for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(48):     <HTML>\n
..\\Data\\global_lib.h(48):     <HEAD>\n
..\\Data\\global_lib.h(48):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Data\\global_lib.h(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Data\\global_lib.h(48):      marginwidth="2"/>\n
..\\Data\\global_lib.h(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Data\\global_lib.h(48):     ize" marginheight="2" marginwidth="2" />\n
..\\Data\\global_lib.h(48):     </frameset>\n
..\\Data\\global_lib.h(48):     </HEAD>\n
..\\Data\\global_lib.h(48):     </HTML>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(48): t=948ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(48):     <!DOCTYPE html>\n
..\\Data\\global_lib.h(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Data\\global_lib.h(48):     <HEAD></HEAD>\n
..\\Data\\global_lib.h(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Data\\global_lib.h(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Data\\global_lib.h(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Data\\global_lib.h(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Data\\global_lib.h(48):     \t\t\t<tr>\n
..\\Data\\global_lib.h(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Data\\global_lib.h(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Data\\global_lib.h(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Data\\global_lib.h(48):     \t\t\t\t<td align="right"></td>\n
..\\Data\\global_lib.h(48):     \t\t\t\t<td></td>\n
..\\Data\\global_lib.h(48):     \t\t\t</tr>\n
..\\Data\\global_lib.h(48):     \t\t</table>\n
..\\Data\\global_lib.h(48):     \t</BODY>\n
..\\Data\\global_lib.h(48):     </HTML>
..\\Data\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): t=950ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=950ms: 810-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622319795; MTUserInfo=firstName&17235E15&address2&Los%20Angeles&username&
..\\Data\\global_lib.h(48):     17235E15&hash&21&lastName&17235E15&address1&Los%20Angeles&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=997ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Set-Cookie: MSO=SID&1622319796; path=/\r\n
..\\Data\\global_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     2ae\r\n
..\\Data\\global_lib.h(48): t=998ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=999ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     <!-- \n
..\\Data\\global_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(48):      --->\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     <html>\n
..\\Data\\global_lib.h(48):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(48):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(48):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):        </frameset>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(48): t=1001ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=17)
..\\Data\\global_lib.h(48):     <HTML>\n
..\\Data\\global_lib.h(48):     <HEAD>\n
..\\Data\\global_lib.h(48):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(48):     </HEAD>\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(48):     N: none}\n
..\\Data\\global_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(48):     CORATION: underline}\n
..\\Data\\global_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     <table border="0">\n
..\\Data\\global_lib.h(48):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(48):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(48):     <TR><TD>\n
..\\Data\\global_lib.h(48):     <blockquote>\n
..\\Data\\global_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(48):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
