Virtual User Script started at: 29.05.2021 0:44:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(236):      month == 12) {\n
..\\..\\Parameters\\global_lib.h(236):         if (day > 31) { return false }\n
..\\..\\Parameters\\global_lib.h(236):       } else {\n
..\\..\\Parameters\\global_lib.h(236):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\..\\Parameters\\global_lib.h(236):           if (day > 30) { return false }\n
..\\..\\Parameters\\global_lib.h(236):         } else {\n
..\\..\\Parameters\\global_lib.h(236):           if (year%4 != 0) {\n
..\\..\\Parameters\\global_lib.h(236):             if (day > 28) { return false }\n
..\\..\\Parameters\\global_lib.h(236):           } else {\n
..\\..\\Parameters\\global_lib.h(236):             if (day > 29) { return false }\n
..\\..\\Parameters\\global_lib.h(236):           }\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       return true;\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     /***************************************************************\n
..\\..\\Parameters\\global_lib.h(236):     ** The validateForm() function validates the form elements\n
..\\..\\Parameters\\global_lib.h(236):     ** previously defined as validation objects and as members of\n
..\\..\\Parameters\\global_lib.h(236):     ** the elts array. We loop through the elts array, testing each\n
..\\..\\Parameters\\global_lib.h(236):     ** element in turn, and alerting the user when they've missed\n
..\\..\\Parameters\\global_lib.h(236):     ** a required field\n
..\\..\\Parameters\\global_lib.h(236):     ***************************************************************/\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):     function validateForm(form) {\n
..\\..\\Parameters\\global_lib.h(236):       var formEltName = "";\n
..\\..\\Parameters\\global_lib.h(236):       var formObj = "";\n
..\\..\\Parameters\\global_lib.h(236):       var str = "";\n
..\\..\\Parameters\\global_lib.h(236):       var realName = "";\n
..\\..\\Parameters\\global_lib.h(236):       var alertText = "";\n
..\\..\\Parameters\\global_lib.h(236):       var firstMissingElt = null;\n
..\\..\\Parameters\\global_lib.h(236):       var hardReturn = "\\r\\n";\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):       for (i=0; i<elts.length; i++) {\n
..\\..\\Parameters\\global_lib.h(236):         formEltName = elts[i].formEltName;\n
..\\..\\Parameters\\global_lib.h(236):         formObj = eval("form." + formEltName);\n
..\\..\\Parameters\\global_lib.h(236):         realName = elts[i].realName;\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):         if (elts[i].eltType == "text") {\n
..\\..\\Parameters\\global_lib.h(236):           str = formObj.value;\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):           if (eval(elts[i].upToSnuff)) continue;\n
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):           if (str == "") {\n
..\\..\\Parameters\\global_lib.h(236):             if (allAtOnce) {\n
..\\..\\Parameters\\global_lib.h(236):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\..\\Parameters\\global_lib.h(236):     \n
..\\..\\Parameters\\global_lib.h(236):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\..\\Parameters\\global_lib.h(236):             } else {\n
..\\..\\Parameters\\global_lib.h(236):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):               alert(alertText);\n
..\\..\\Parameters\\global_lib.h(236):             }\n
..\\..\\Parameters\\global_lib.h(236):           } else {\n
..\\..\\Parameters\\global_lib.h(236):             if (allAtOnce) {\n
..\\..\\Parameters\\global_lib.h(236):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):             } else {\n
..\\..\\Parameters\\global_lib.h(236):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):             }\n
..\\..\\Parameters\\global_lib.h(236):             if (elts[i].format != null) {\n
..\\..\\Parameters\\global_lib.h(236):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):             }\n
..\\..\\Parameters\\global_lib.h(236):             if (allAtOnce) {\n
..\\..\\Parameters\\global_lib.h(236):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\..\\Parameters\\global_lib.h(236):             } else {\n
..\\..\\Parameters\\global_lib.h(236):               alert(alertText);\n
..\\..\\Parameters\\global_lib.h(236):             }\n
..\\..\\Parameters\\global_lib.h(236):           }\n
..\\..\\Parameters\\global_lib.h(236):         } else {\n
..\\..\\Parameters\\global_lib.h(236):           if (eval(elts[i].upToSnuff)) continue;\n
..\\..\\Parameters\\global_lib.h(236):           if (allAtOnce) {\n
..\\..\\Parameters\\global_lib.h(236):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\..\\Parameters\\global_lib.h(236):           } else {\n
..\\..\\Parameters\\global_lib.h(236):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\..\\Parameters\\global_lib.h(236):             alert(alertText);\n
..\\..\\Parameters\\global_lib.h(236):           }\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):         if (!isIE3) {\n
..\\..\\Parameters\\global_lib.h(236):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\..\\Parameters\\global_lib.h(236):           if (goToObj.select) goToObj.select();\n
..\\..\\Parameters\\global_lib.h(236):           if (goToObj.focus) goToObj.focus();\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):         if (!allAtOnce) {return false};\n
..\\..\\Parameters\\global_lib.h(236):       }\n
..\\..\\Parameters\\global_lib.h(236):       if (allAtOnce) {\n
..\\..\\Parameters\\global_lib.h(236):         if (alertText != "") {\n
..\\..\\Parameters\\global_lib.h(236):           alert(alertText);\n
..\\..\\Parameters\\global_lib.h(236):           return false;\n
..\\..\\Parameters\\global_lib.h(236):         }\n
..\\..\\Parameters\\global_lib.h(236):       } \n
..\\..\\Parameters\\global_lib.h(236):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\..\\Parameters\\global_lib.h(236):       return true; //change this to return true to make the form submit\n
..\\..\\Parameters\\global_lib.h(236):     }\n
..\\..\\Parameters\\global_lib.h(236): t=646ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): t=646ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\..\\Parameters\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(236):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(236):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(236):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(236):     Content-Length: 758\r\n
..\\..\\Parameters\\global_lib.h(236):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=647ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\..\\Parameters\\global_lib.h(236): t=648ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(236): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters\\global_lib.h(246): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(246): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(246): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(246): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(249): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(249): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(249): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(249): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(252): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(252): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(252): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(252): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): Notify: Transaction "Go_to_sign_up_page" ended with a "Pass" status (Duration: 0.1275 Wasted Time: 0.0077).
Action.c(19): Notify: Transaction "Fill_sign_up_values" started.
..\\..\\Parameters\\global_lib.h(259): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(259): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(260): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "randomUser" =  "55"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "randomUser" =  "55"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "randomUser" =  "55"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "randomUser" =  "55"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "randomUser" =  "55"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "adress" =  "Paris"
..\\..\\Parameters\\global_lib.h(260): Notify: Parameter Substitution: parameter "adress" =  "Paris"
..\\..\\Parameters\\global_lib.h(260): t=712ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(260): t=712ms: 702-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(260):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters\\global_lib.h(260):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters\\global_lib.h(260):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(260):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(260):     Sec-Fetch-Site: none\r\n
..\\..\\Parameters\\global_lib.h(260):     Sec-Fetch-Dest: document\r\n
..\\..\\Parameters\\global_lib.h(260):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(260):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(260):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(260):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(260):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(260):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(260):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(260):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(260):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(260):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(260):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(260):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(260):     Content-Length: 144\r\n
..\\..\\Parameters\\global_lib.h(260):     \r\n
..\\..\\Parameters\\global_lib.h(260): t=713ms: 144-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     username=user55&password=user55&passwordConfirm=user55&firstName=user55&lastName=user55&ad
..\\..\\Parameters\\global_lib.h(260):     dress1=Paris&address2=Paris&register.x=73&register.y=6
..\\..\\Parameters\\global_lib.h(260): t=767ms: 368-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(260):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(260):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(260):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(260):     Set-Cookie: MTUserInfo=firstName&user55&address2&Paris&username&user55&hash&21&lastName&us
..\\..\\Parameters\\global_lib.h(260):     er55&address1&Paris&creditCard&&expDate&; path=/\r\n
..\\..\\Parameters\\global_lib.h(260):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters\\global_lib.h(260):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(260):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(260):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(260):     \r\n
..\\..\\Parameters\\global_lib.h(260): t=770ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     437\r\n
..\\..\\Parameters\\global_lib.h(260): t=770ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     \r\n
..\\..\\Parameters\\global_lib.h(260): t=770ms: 1079-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(260):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(260):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(260):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(260):     <head>\n
..\\..\\Parameters\\global_lib.h(260):     <title>Welcome to Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(260):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(260):     </head>\n
..\\..\\Parameters\\global_lib.h(260):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(260):     \n
..\\..\\Parameters\\global_lib.h(260):     <br/><br/><br/>\n
..\\..\\Parameters\\global_lib.h(260):     \n
..\\..\\Parameters\\global_lib.h(260):     \n
..\\..\\Parameters\\global_lib.h(260):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Parameters\\global_lib.h(260):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Parameters\\global_lib.h(260):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Parameters\\global_lib.h(260):     black}</style><blockquote>Thank you, <b>user55</b>, for registering and welcome to the Web
..\\..\\Parameters\\global_lib.h(260):      Tours family.\n
..\\..\\Parameters\\global_lib.h(260):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\..\\Parameters\\global_lib.h(260):     feel free \n
..\\..\\Parameters\\global_lib.h(260):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\..\\Parameters\\global_lib.h(260):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\..\\Parameters\\global_lib.h(260):     if border=0></a></center></blockquote>\n
..\\..\\Parameters\\global_lib.h(260):     </body>\n
..\\..\\Parameters\\global_lib.h(260):     </html>
..\\..\\Parameters\\global_lib.h(260): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(260): t=771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\..\\Parameters\\global_lib.h(260):     0\r\n
..\\..\\Parameters\\global_lib.h(260):     \r\n
..\\..\\Parameters\\global_lib.h(260): t=772ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(260): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(260): web_submit_data("login.pl_2") was successful, 1079 body bytes, 368 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters\\global_lib.h(280): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(280): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(280): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(282): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(282): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(282): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(284): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(284): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(284): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(286): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(286): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(286): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(286): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(289): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(289): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(289): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(289): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0.1086 Wasted Time: 0.0073).
Action.c(25): Notify: Transaction "Welcome_page" started.
..\\..\\Parameters\\global_lib.h(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(4): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(4): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(4): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(4): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(7): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(7): "Sec-Fetch-Mode: cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(10): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(13): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(13): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(13): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(13): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(16): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(16): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(16): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(16): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(19): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(19): "sec-ch-ua-mobile: ?0" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(22): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(22): "Sec-Fetch-Site: none" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(25): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(25): "Sec-Fetch-Dest: document" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(28): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(28): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(31): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(31): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(34): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(34): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(38): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(39): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(39): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
..\\..\\Parameters\\global_lib.h(48): t=858ms: 366-byte response body retrieved from cache for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\..\\Parameters\\global_lib.h(48):     <HTML>\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours</title>\n
