Virtual User Script started at: 6/12/2021 10:54:43 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     var beginRequestAlertForText = "Please include ";\n
..\\Data\\global_lib.h(241):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Data\\global_lib.h(241):     var endRequestAlert = ".";\n
..\\Data\\global_lib.h(241):     var beginInvalidAlert = " is an invalid ";\n
..\\Data\\global_lib.h(241):     var endInvalidAlert = "!";\n
..\\Data\\global_lib.h(241):     var beginFormatAlert = "  Use this format: ";\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** these functions validate the string or form object passed in,\n
..\\Data\\global_lib.h(241):     ** and return true or false based on whether the test succeeds or fails\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     ** validate existence of input\n
..\\Data\\global_lib.h(241):     **   isText(str): verifies text input or textarea is not empty\n
..\\Data\\global_lib.h(241):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Data\\global_lib.h(241):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Data\\global_lib.h(241):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Data\\global_lib.h(241):     **       of a group of checkboxes is checked\n
..\\Data\\global_lib.h(241):     **     for [begin], fill in the index number in the elements array\n
..\\Data\\global_lib.h(241):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(241):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(241):     **\n
..\\Data\\global_lib.h(241):     ** validate text in text input or textarea matches pattern\n
..\\Data\\global_lib.h(241):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Data\\global_lib.h(241):     **   isState(str): verifies U.S. State Code\n
..\\Data\\global_lib.h(241):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Data\\global_lib.h(241):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Data\\global_lib.h(241):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isText(str) {\n
..\\Data\\global_lib.h(241):       return (str != "");\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isSelect(formObj) {\n
..\\Data\\global_lib.h(241):       return (formObj.selectedIndex != 0);\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isRadio(formObj) {\n
..\\Data\\global_lib.h(241):       for (j=0; j<formObj.length; j++) {\n
..\\Data\\global_lib.h(241):         if (formObj[j].checked) {\n
..\\Data\\global_lib.h(241):           return true;\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return false;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isCheck(formObj, form, begin, num) {\n
..\\Data\\global_lib.h(241):       for (j=begin; j<begin+num; j++) {\n
..\\Data\\global_lib.h(241):         if (form.elements[j].checked) {\n
..\\Data\\global_lib.h(241):           return true;\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return false;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isEmail(str) {\n
..\\Data\\global_lib.h(241):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isState(str) {\n
..\\Data\\global_lib.h(241):       str = str.toUpperCase();\n
..\\Data\\global_lib.h(241):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Data\\global_lib.h(241):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Data\\global_lib.h(241):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Data\\global_lib.h(241):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Data\\global_lib.h(241):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Data\\global_lib.h(241):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Data\\global_lib.h(241):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Data\\global_lib.h(241):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Data\\global_lib.h(241):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Data\\global_lib.h(241):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isZipCode(str) {\n
..\\Data\\global_lib.h(241):       var l = str.length;\n
..\\Data\\global_lib.h(241):       if ((l != 5) && (l != 10)) { return false }\n
..\\Data\\global_lib.h(241):       for (j=0; j<l; j++) {\n
..\\Data\\global_lib.h(241):         if ((l == 10) && (j == 5)) {\n
..\\Data\\global_lib.h(241):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(241):         } else {\n
..\\Data\\global_lib.h(241):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return true;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isPhoneNum(str) {\n
..\\Data\\global_lib.h(241):       if (str.length != 12) { return false }\n
..\\Data\\global_lib.h(241):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(241):         if ((j == 3) || (j == 7)) {\n
..\\Data\\global_lib.h(241):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(241):         } else {\n
..\\Data\\global_lib.h(241):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return true;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function isDate(str) {\n
..\\Data\\global_lib.h(241):       if (str.length != 10) { return false }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(241):         if ((j == 2) || (j == 5)) {\n
..\\Data\\global_lib.h(241):           if (str.charAt(j) != "/") { return false }\n
..\\Data\\global_lib.h(241):         } else {\n
..\\Data\\global_lib.h(241):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Data\\global_lib.h(241):     (0,2));\n
..\\Data\\global_lib.h(241):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Data\\global_lib.h(241):     ,5));\n
..\\Data\\global_lib.h(241):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Data\\global_lib.h(241):     ) : 7) : 6;\n
..\\Data\\global_lib.h(241):       var year = parseInt(str.substring(begin, 10));\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):       if (day == 0) { return false }\n
..\\Data\\global_lib.h(241):       if (month == 0 || month > 12) { return false }\n
..\\Data\\global_lib.h(241):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Data\\global_lib.h(241):      month == 12) {\n
..\\Data\\global_lib.h(241):         if (day > 31) { return false }\n
..\\Data\\global_lib.h(241):       } else {\n
..\\Data\\global_lib.h(241):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Data\\global_lib.h(241):           if (day > 30) { return false }\n
..\\Data\\global_lib.h(241):         } else {\n
..\\Data\\global_lib.h(241):           if (year%4 != 0) {\n
..\\Data\\global_lib.h(241):             if (day > 28) { return false }\n
..\\Data\\global_lib.h(241):           } else {\n
..\\Data\\global_lib.h(241):             if (day > 29) { return false }\n
..\\Data\\global_lib.h(241):           }\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       return true;\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
..\\Data\\global_lib.h(241):     ** The validateForm() function validates the form elements\n
..\\Data\\global_lib.h(241):     ** previously defined as validation objects and as members of\n
..\\Data\\global_lib.h(241):     ** the elts array. We loop through the elts array, testing each\n
..\\Data\\global_lib.h(241):     ** element in turn, and alerting the user when they've missed\n
..\\Data\\global_lib.h(241):     ** a required field\n
..\\Data\\global_lib.h(241):     ***************************************************************/\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     function validateForm(form) {\n
..\\Data\\global_lib.h(241):       var formEltName = "";\n
..\\Data\\global_lib.h(241):       var formObj = "";\n
..\\Data\\global_lib.h(241):       var str = "";\n
..\\Data\\global_lib.h(241):       var realName = "";\n
..\\Data\\global_lib.h(241):       var alertText = "";\n
..\\Data\\global_lib.h(241):       var firstMissingElt = null;\n
..\\Data\\global_lib.h(241):       var hardReturn = "\\r\\n";\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):       for (i=0; i<elts.length; i++) {\n
..\\Data\\global_lib.h(241):         formEltName = elts[i].formEltName;\n
..\\Data\\global_lib.h(241):         formObj = eval("form." + formEltName);\n
..\\Data\\global_lib.h(241):         realName = elts[i].realName;\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):         if (elts[i].eltType == "text") {\n
..\\Data\\global_lib.h(241):           str = formObj.value;\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):           if (str == "") {\n
..\\Data\\global_lib.h(241):             if (allAtOnce) {\n
..\\Data\\global_lib.h(241):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(241):             } else {\n
..\\Data\\global_lib.h(241):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(241):               alert(alertText);\n
..\\Data\\global_lib.h(241):             }\n
..\\Data\\global_lib.h(241):           } else {\n
..\\Data\\global_lib.h(241):             if (allAtOnce) {\n
..\\Data\\global_lib.h(241):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(241):             } else {\n
..\\Data\\global_lib.h(241):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Data\\global_lib.h(241):             }\n
..\\Data\\global_lib.h(241):             if (elts[i].format != null) {\n
..\\Data\\global_lib.h(241):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Data\\global_lib.h(241):             }\n
..\\Data\\global_lib.h(241):             if (allAtOnce) {\n
..\\Data\\global_lib.h(241):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(241):             } else {\n
..\\Data\\global_lib.h(241):               alert(alertText);\n
..\\Data\\global_lib.h(241):             }\n
..\\Data\\global_lib.h(241):           }\n
..\\Data\\global_lib.h(241):         } else {\n
..\\Data\\global_lib.h(241):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Data\\global_lib.h(241):           if (allAtOnce) {\n
..\\Data\\global_lib.h(241):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(241):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Data\\global_lib.h(241):           } else {\n
..\\Data\\global_lib.h(241):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Data\\global_lib.h(241):             alert(alertText);\n
..\\Data\\global_lib.h(241):           }\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):         if (!isIE3) {\n
..\\Data\\global_lib.h(241):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Data\\global_lib.h(241):           if (goToObj.select) goToObj.select();\n
..\\Data\\global_lib.h(241):           if (goToObj.focus) goToObj.focus();\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):         if (!allAtOnce) {return false};\n
..\\Data\\global_lib.h(241):       }\n
..\\Data\\global_lib.h(241):       if (allAtOnce) {\n
..\\Data\\global_lib.h(241):         if (alertText != "") {\n
..\\Data\\global_lib.h(241):           alert(alertText);\n
..\\Data\\global_lib.h(241):           return false;\n
..\\Data\\global_lib.h(241):         }\n
..\\Data\\global_lib.h(241):       } \n
..\\Data\\global_lib.h(241):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Data\\global_lib.h(241):       return true; //change this to return true to make the form submit\n
..\\Data\\global_lib.h(241):     }\n
..\\Data\\global_lib.h(241): t=81559ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=81559ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
..\\Data\\global_lib.h(241):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(241):     Date: Sat, 12 Jun 2021 19:56:04 GMT\r\n
..\\Data\\global_lib.h(241):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(241):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(241):     ETag: "100000001ebc7-2f6-5c41e8f4e9c6d"\r\n
..\\Data\\global_lib.h(241):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(241):     Content-Length: 758\r\n
..\\Data\\global_lib.h(241):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=81560ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
..\\Data\\global_lib.h(241): t=81560ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(241): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(251): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(251): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(251): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(251): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(254): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(254): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(254): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(254): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(257): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(257): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(260): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "Go_to_sign_up_page" ended with a "Pass" status (Duration: 5.1293 Think Time: 5.0023 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "Fill_sign_up_values" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(285): Notify: Saving Parameter "lrGUID = 6E28594C".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(292): Notify: Saving Parameter "randomUser = 0".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(293): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "6E28594C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "6E28594C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "6E28594C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "6E28594C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "6E28594C"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "adress" =  "Frankfurt"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "adress" =  "Frankfurt"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): t=86564ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86564ms: 537-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(294):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(294):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(294):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(294):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(294):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(294):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(294):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(294):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(294):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(294):     Accept: */*\r\n
..\\Data\\global_lib.h(294):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(294):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(294):     Cookie: MSO=SID&1623527764\r\n
..\\Data\\global_lib.h(294):     Content-Length: 162\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=86565ms: 162-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     username=6E28594C&password=6E28594C&passwordConfirm=6E28594C&firstName=6E28594C&lastName=6
..\\Data\\global_lib.h(294):     E28594C&address1=Frankfurt&address2=Frankfurt&register.x=73&register.y=6
..\\Data\\global_lib.h(294): t=86566ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86566ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86566ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86566ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86567ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86567ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=86630ms: 382-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(294):     Date: Sat, 12 Jun 2021 19:56:09 GMT\r\n
..\\Data\\global_lib.h(294):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(294):     Expires: 5s\r\n
..\\Data\\global_lib.h(294):     Set-Cookie: MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28594C&hash&67&las
..\\Data\\global_lib.h(294):     tName&6E28594C&address1&Frankfurt&creditCard&&expDate&; path=/\r\n
..\\Data\\global_lib.h(294):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(294):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(294):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=86630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     439\r\n
..\\Data\\global_lib.h(294): t=86630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=86630ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     <!DOCTYPE html\n
..\\Data\\global_lib.h(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(294):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(294):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(294):     <head>\n
..\\Data\\global_lib.h(294):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(294):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(294):     </head>\n
..\\Data\\global_lib.h(294):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <br/><br/><br/>\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(294):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(294):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(294):     black}</style><blockquote>Thank you, <b>6E28594C</b>, for registering and welcome to the W
..\\Data\\global_lib.h(294):     eb Tours family.\n
..\\Data\\global_lib.h(294):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(294):     feel free \n
..\\Data\\global_lib.h(294):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(294):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(294):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(294):     </body>\n
..\\Data\\global_lib.h(294):     </html>
..\\Data\\global_lib.h(294): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(294): t=86633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
..\\Data\\global_lib.h(294):     0\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=86633ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") was successful, 1081 body bytes, 382 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(314): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(314): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(314): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(316): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(316): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(316): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(318): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(318): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(318): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(320): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(320): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(323): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(323): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
