..\\Data\\global_lib.h(241):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(241):     **     for [num], fill in the number of checkboxes in the group\n
t=7095019ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7095019ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 5 (thread 9816), ended OK."	[MsgId: MMSG-10695]
Action.c(17): Notify: Transaction "Go_to_sign_up_page" ended with a "Pass" status (Duration: 5.1197 Think Time: 5.0103).	[MsgId: MMSG-16872]
Action.c(19): Notify: Transaction "Fill_sign_up_values" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(285): Notify: Saving Parameter "lrGUID = C95665C9".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(292): Notify: Saving Parameter "randomUser = 0".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(293): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "C95665C9"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "C95665C9"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "C95665C9"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "C95665C9"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "lrGUID" =  "C95665C9"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "adress" =  "Sydney"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): Notify: Parameter Substitution: parameter "adress" =  "Sydney"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(294): t=7098440ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: 537-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(294):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(294):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(294):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(294):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(294):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(294):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(294):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(294):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(294):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(294):     Accept: */*\r\n
..\\Data\\global_lib.h(294):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(294):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(294):     Cookie: MSO=SID&1623087329\r\n
..\\Data\\global_lib.h(294):     Content-Length: 156\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=7098440ms: 156-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     username=C95665C9&password=C95665C9&passwordConfirm=C95665C9&firstName=C95665C9&lastName=C
..\\Data\\global_lib.h(294):     95665C9&address1=Sydney&address2=Sydney&register.x=73&register.y=6
..\\Data\\global_lib.h(294): t=7098440ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098440ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): t=7098487ms: 376-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(294):     Date: Mon, 07 Jun 2021 17:35:34 GMT\r\n
..\\Data\\global_lib.h(294):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(294):     Expires: 5s\r\n
..\\Data\\global_lib.h(294):     Set-Cookie: MTUserInfo=firstName&C95665C9&address2&Sydney&username&C95665C9&hash&89&lastNa
..\\Data\\global_lib.h(294):     me&C95665C9&address1&Sydney&creditCard&&expDate&; path=/\r\n
..\\Data\\global_lib.h(294):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(294):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(294):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=7098487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     439\r\n
..\\Data\\global_lib.h(294): t=7098487ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=7098487ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     <!DOCTYPE html\n
..\\Data\\global_lib.h(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(294):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(294):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(294):     <head>\n
..\\Data\\global_lib.h(294):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(294):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(294):     </head>\n
..\\Data\\global_lib.h(294):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <br/><br/><br/>\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(294):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(294):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(294):     black}</style><blockquote>Thank you, <b>C95665C9</b>, for registering and welcome to the W
..\\Data\\global_lib.h(294):     eb Tours family.\n
..\\Data\\global_lib.h(294):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(294):     feel free \n
..\\Data\\global_lib.h(294):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(294):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(294):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(294):     </body>\n
..\\Data\\global_lib.h(294):     </html>
..\\Data\\global_lib.h(294): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(294): t=7098487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=400)
..\\Data\\global_lib.h(294):     0\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=7098487ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") was successful, 1081 body bytes, 376 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(314): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(314): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(314): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(316): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(316): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(316): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(318): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(318): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(318): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(320): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(320): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(323): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(323): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0.0471).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Submit_registration" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(388): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(389): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(389): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(390): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(390): t=7099283ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099283ms: 593-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087325; MTUserInfo=firstName&8159E8FD&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(390):     e&8159E8FD&hash&4&lastName&8159E8FD&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099314ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:35 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     254\r\n
..\\Data\\global_lib.h(390): t=7099314ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099314ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     <!-- \n
..\\Data\\global_lib.h(390):      User has returned to the home page.  Since user has already logged on,\n
..\\Data\\global_lib.h(390):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(390):      --->\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <html>\n
..\\Data\\global_lib.h(390):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(390):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(390):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(390):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(390):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
..\\Data\\global_lib.h(390):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(390):           <!-- Intro Frame -->\n
..\\Data\\global_lib.h(390):           <frame src="login.pl?intro=true" name="info" \n
..\\Data\\global_lib.h(390):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(390):        </frameset>\n
..\\Data\\global_lib.h(390):     </html>\n
..\\Data\\global_lib.h(390): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(390): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(390): t=7099330ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099330ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=792)
..\\Data\\global_lib.h(390):     0\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099330ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099330ms: Connected socket [1] from 127.0.0.1:1105 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099330ms: 609-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087325; MTUserInfo=firstName&8159E8FD&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(390):     e&8159E8FD&hash&4&lastName&8159E8FD&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099330ms: Connected socket [2] from 127.0.0.1:1106 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099330ms: 604-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=794)
..\\Data\\global_lib.h(390):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087325; MTUserInfo=firstName&8159E8FD&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(390):     e&8159E8FD&hash&4&lastName&8159E8FD&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099361ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 17:35:35 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Expires: Sun, 06 Jun 2021 17:35:35 GMT\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     5ca\r\n
..\\Data\\global_lib.h(390): t=7099361ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099361ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     <!DOCTYPE html\n
..\\Data\\global_lib.h(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(390):     <head>\n
..\\Data\\global_lib.h(390):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(390):     </head>\n
..\\Data\\global_lib.h(390):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <style>\n
..\\Data\\global_lib.h(390):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(390):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(390):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(390):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(390):     N: none}\n
..\\Data\\global_lib.h(390):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(390):     CORATION: underline}\n
..\\Data\\global_lib.h(390):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     </style>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <BR><BR><center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(390):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(390):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(390):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(390):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(390):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(390):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(390):     es/signoff.gif" \n
..\\Data\\global_lib.h(390):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     </body>\n
..\\Data\\global_lib.h(390):     </html>\n
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): t=7099361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=793)
..\\Data\\global_lib.h(390):     0\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099361ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099361ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099361ms: 607-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=795)
..\\Data\\global_lib.h(390):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623087325; MTUserInfo=firstName&8159E8FD&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(390):     e&8159E8FD&hash&4&lastName&8159E8FD&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=7099377ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099377ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=7099377ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
