Virtual User Script started at: 29.05.2021 18:49:12	[MsgId: MMSG-15967]
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(315):       <hr/>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):     <b>\n
..\\..\\Parameters\\global_lib.h(315):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(315):     <input type="hidden" name="flightID" value="21012446-312-ii"  />\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(315):           <li><i>ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(315):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center>\n
..\\..\\Parameters\\global_lib.h(315):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(315):               ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):     <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Total Charge: $ 60 <BR/> (CC: x-5673)\n
..\\..\\Parameters\\global_lib.h(315):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(315):           </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(315):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(315):       05/31/2021\n
..\\..\\Parameters\\global_lib.h(315):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(315):       <hr/>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):     <b>\n
..\\..\\Parameters\\global_lib.h(315):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(315):     <input type="hidden" name="flightID" value="210144460-3878-ii"  />\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(315):           <li><i>ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(315):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center>\n
..\\..\\Parameters\\global_lib.h(315):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(315):               ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):     <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Total Charge: $ 421 <BR/> (CC: x-5673)\n
..\\..\\Parameters\\global_lib.h(315):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(315):           </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(315):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(315):       05/31/2021\n
..\\..\\Parameters\\global_lib.h(315):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(315):       <hr/>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):     <b>\n
..\\..\\Parameters\\global_lib.h(315):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(315):     <input type="hidden" name="flightID" value="21013447-468-ii"  />\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(315):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(315):           <li><i>ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(315):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(315):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(315):           <center>\n
..\\..\\Parameters\\global_lib.h(315):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(315):               ivan2 ivan2\n
..\\..\\Parameters\\global_lib.h(315):     <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(315):               <br/>\n
..\\..\\Parameters\\global_lib.h(315):               Total Charge: $ 87 <BR/> (CC: x-5673)\n
..\\..\\Parameters\\global_lib.h(315):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(315):           </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(315):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(315):       05/31/2021\n
..\\..\\Parameters\\global_lib.h(315):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(315):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(315):       <hr/>\n
..\\..\\Parameters\\global_lib.h(315):       </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     <TR>\n
..\\..\\Parameters\\global_lib.h(315):        <TD align="center" COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(315):        <b>A total of 6 scheduled flights.</font></b>\n
..\\..\\Parameters\\global_lib.h(315):        </TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TR>\n
..\\..\\Parameters\\global_lib.h(315):     </TABLE>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\..\\Parameters\\global_lib.h(315):     <TR>\n
..\\..\\Parameters\\global_lib.h(315):     <TD align="left" width="50%" >\n
..\\..\\Parameters\\global_lib.h(315):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\..\\Parameters\\global_lib.h(315):     er="0" /></TD>\n
..\\..\\Parameters\\global_lib.h(315):     <TD align="right" width="50%" >\n
..\\..\\Parameters\\global_lib.h(315):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\..\\Parameters\\global_lib.h(315):     f" border="0" /></TD>\n
..\\..\\Parameters\\global_lib.h(315):     </TABLE>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\..\\Parameters\\global_lib.h(315):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
..\\..\\Parameters\\global_lib.h(315):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
..\\..\\Parameters\\global_lib.h(315):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     </center>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     </body>\n
..\\..\\Parameters\\global_lib.h(315):     </html>
..\\..\\Parameters\\global_lib.h(315): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(315): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(315): t=254891ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_1 = 1".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_2 = 2".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_3 = 3".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_4 = 4".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_5 = 5".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_6 = 6".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): t=254891ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=254891ms: 781-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=44)
..\\..\\Parameters\\global_lib.h(315):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303529; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=254891ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=254891ms: 785-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=45)
..\\..\\Parameters\\global_lib.h(315):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303529; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=254892ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Length: 733\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=254892ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters\\global_lib.h(315): t=254892ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=254892ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=45)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Length: 742\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=254893ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=45)
..\\..\\Parameters\\global_lib.h(315): t=254893ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=254933ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=44)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     ETag: "200000002e4b0-33f-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Length: 831\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=254934ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=44)
..\\..\\Parameters\\global_lib.h(315): t=254934ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): Notify: Saving Parameter "flightNumber_count = 6".	[MsgId: MMSG-13798]
..\\..\\Parameters\\global_lib.h(315): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(315): web_image("Itinerary Button") was successful, 13398 body bytes, 1917 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): Notify: Transaction "Go_to_itinerary_page" ended with a "Pass" status (Duration: 72,1557 Think Time: 72,0136 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(25): Notify: Transaction "Delete_flight" started.	[MsgId: MMSG-16999]
..\\..\\Parameters\\global_lib.h(322): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(322): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(322): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(322): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(326): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Parameters\\global_lib.h(304): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(304): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(312): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(312): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(315): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(315): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\..\\Parameters\\global_lib.h(315): Connection to localhost:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-27650]
..\\..\\Parameters\\global_lib.h(315): t=281128ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281128ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281128ms: Connected socket [0] from 127.0.0.1:54504 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281128ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303555; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281129ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281129ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281129ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281129ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281129ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281130ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281130ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281130ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281130ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
