Virtual User Script started at: 26.05.2021 13:43:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(112):     Expires: Tue, 25 May 2021 10:43:05 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=3085ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     377\r\n
Action.c(112): t=3085ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     \r\n
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=3085ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(112):     </form>\n
Action.c(112):     \n
Action.c(112):     </center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>
Action.c(112): t=3087ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(112): t=3088ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Wed, 26 May 2021 10:43:05 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 688\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=3089ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(112): t=3090ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(112): Error -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(112): Notify: Saving Parameter "flightID = ".
Action.c(112): web_url("Itinerary Button") highest severity level was "ERROR", 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(112): t=3309ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=3309ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=3309ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=3309ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=3310ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=3310ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 9032), ended OK."
