Virtual User Script started at: 02.06.2021 20:43:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/03/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210306317-12351-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103063002-130850-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1060 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029695-138597-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029714-146329-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210312985-15432-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210329652-16200-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029695-169366-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029674-177016-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210319633-18470-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210299652-19277-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
